Virtual User Script started at : 2021-04-15 16:02:40	[MsgId: MMSG-205068]
t=00209287ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00212503ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" started.	[MsgId: MMSG-16999]
t=00213023ms: Step 4: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00215138ms: Step 4: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00215650ms: Step 5: Click on Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00217893ms: Step 5: Click on Case Number textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00218411ms: Step 6: Type CaseNumberSearch in Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter CaseNumberSearch = 2 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
t=00222306ms: Step 6: Type 181300562 in Case Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00222824ms: Step 7: Click on Apply button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00224443ms: Step 7: Click on Apply button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" ended with a "Pass" status (Duration: 11,4240 Wasted Time: 4,0020).	[MsgId: MMSG-16871]
t=00224446ms: Step 8: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00227659ms: Step 8: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00227675ms: Step 1: Verify Displaying's Visible Text contains Displaying started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00227909ms: Step 1: Verify Displaying's Visible Text contains Displaying successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00227913ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00231130ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" started.	[MsgId: MMSG-16999]
t=00231648ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00233451ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" ended with a "Pass" status (Duration: 1,8060 Wasted Time: 0,3740).	[MsgId: MMSG-16871]
t=00233456ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00236672ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00236685ms: Step 1: Verify Case Details's Visible Text contains Case Details started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00236920ms: Step 1: Verify Case Details's Visible Text contains Case Details successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00236924ms: Step 2: Verify Next step's Visible Text contains Next step started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00237156ms: Step 2: Verify Next step's Visible Text contains Next step successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00237159ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00240366ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" started.	[MsgId: MMSG-16999]
t=00240869ms: Step 4: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00242942ms: Step 4: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00243446ms: Step 5: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00247519ms: Step 5: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" ended with a "Pass" status (Duration: 6,6510 Wasted Time: 2,0350).	[MsgId: MMSG-16871]
t=00247522ms: Step 6: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00250741ms: Step 6: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00250752ms: Step 1: Verify List Hearing's Visible Text contains List Hearing started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00250978ms: Step 1: Verify List Hearing's Visible Text contains List Hearing successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00250982ms: Step 2: Verify Add new's Visible Text contains Add new started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00251213ms: Step 2: Verify Add new's Visible Text contains Add new successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00251216ms: Step 3: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00251734ms: Step 3.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00253971ms: Step 3.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00254486ms: Step 3.2: Type 003003003003003 in Hearing number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00261064ms: Step 3.2: Type 003003003003003 in Hearing number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00261568ms: Step 3.3: Select Hearing from Hearing type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00263768ms: Step 3.3: Select Hearing from Hearing type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00264276ms: Step 3.4: Click on In person  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00266581ms: Step 3.4: Click on In person  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00267098ms: Step 3.5: Click on Yes  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00269392ms: Step 3.5: Click on Yes  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00269894ms: Step 3.6: Select Leeds from Hearing Venue listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00272012ms: Step 3.6: Select Leeds from Hearing Venue listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00272524ms: Step 3.7: Click on Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00274864ms: Step 3.7: Click on Estimated hearing length textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00275367ms: Step 3.8: Type 2 in Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00276397ms: Step 3.8: Type 2 in Estimated hearing length textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00276907ms: Step 3.9: Select Days from Days, Hours or Minutes listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00279416ms: Step 3.9: Select Days from Days, Hours or Minutes listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00279938ms: Step 3.10: Click on Sit Alone radiogroup started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00282244ms: Step 3.10: Click on Sit Alone radiogroup successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00282248ms: Step 3: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00282777ms: Step 4: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00285061ms: Step 4: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00285571ms: Step 5: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00288046ms: Step 5: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00288551ms: Step 6: Type 14 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00290143ms: Step 6: Type 14 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00290661ms: Step 7: Click on Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00293191ms: Step 7: Click on Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00293702ms: Step 8: Type 04 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00295068ms: Step 8: Type 04 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00295577ms: Step 9: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00297479ms: Step 9: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00297992ms: Step 10: Click on Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00300363ms: Step 10: Click on Hour textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00300875ms: Step 11: Type 09 in Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00301758ms: Step 11: Type 09 in Hour textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" started.	[MsgId: MMSG-16999]
t=00302265ms: Step 12: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00305654ms: Step 12: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" ended with a "Pass" status (Duration: 3,3920 Wasted Time: 0,3900).	[MsgId: MMSG-16871]
Notify: Transaction "004_007_ECM_ListHearingSubmit" started.	[MsgId: MMSG-16999]
t=00306175ms: Step 1: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00308055ms: AUT non-error: error status 401 or 400 [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00308055ms: AUT non-error: TypeError: You provided 'undefined' where a stream was expected. You can provide an Observable, Promise, Array, or Iterable.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00309053ms: Step 1: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_007_ECM_ListHearingSubmit" ended with a "Pass" status (Duration: 2,8830 Wasted Time: 0,3770).	[MsgId: MMSG-16871]
Notify: Transaction "004_008_ECM_CleanUp" started.	[MsgId: MMSG-16999]
t=00309584ms: Step 1: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00311107ms: Step 1: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00311626ms: Step 2: Click on 181300561/2021 link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00313289ms: Step 2: Click on 181300561/2021 link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00313795ms: Step 3: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00315851ms: Step 3: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00316362ms: Step 4: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00320726ms: Step 4: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00321237ms: Step 5: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00323520ms: Step 5: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00324034ms: Step 6: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00324862ms: Step 6: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00325378ms: Step 7: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00327684ms: Step 7: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00328203ms: Step 8: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00330261ms: AUT non-error: error status 401 or 400 [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00330261ms: AUT non-error: TypeError: You provided 'undefined' where a stream was expected. You can provide an Observable, Promise, Array, or Iterable.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00330643ms: Step 8: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00331157ms: Step 9: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00333432ms: Step 9: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00333947ms: Step 10: Click on Reset button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00334400ms: Step 10: Click on Reset button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_008_ECM_CleanUp" ended with a "Pass" status (Duration: 24,8180 Wasted Time: 7,9580).	[MsgId: MMSG-16871]
Notify: Transaction "004_009_ECM_SignOut" started.	[MsgId: MMSG-16999]
t=00334923ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00334987ms: AUT non-error: call Signout auth service.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00335962ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00335962ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00336705ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_009_ECM_SignOut" ended with a "Pass" status (Duration: 1,7690 Wasted Time: 0,1010).	[MsgId: MMSG-16871]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter User = 3 [table  = User].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'User': table = 'User.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSelect = 3 [table  = CaseNumberSelect].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSelect': table = 'User.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = 'User.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSearch = 3 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSearch': table = 'User.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Transaction "004_001_ECM_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00338001ms: Step 1: Navigate to "https://manage-case.per...form.hmcts.net/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00340124ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00340136ms: Step 1: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00341501ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00342902ms: Step 1: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_001_ECM_LaunchHomePage" ended with a "Pass" status (Duration: 4,9040 Think Time: 0,0020 Wasted Time: 0,7200).	[MsgId: MMSG-16870]
t=00342908ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00346134ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00346139ms: Step 3: Wait until Email address textbox exists started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00346384ms: Step 3: Wait until Email address textbox exists successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00346387ms: Step 4: Wait until Password passwordbox exists started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00346618ms: Step 4: Wait until Password passwordbox exists successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00346621ms: Step 5: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00347130ms: Step 5.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00349362ms: Step 5.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00349880ms: Step 5.2: Type User in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00359551ms: Step 5.2: Type ccdloadtest4507@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00360061ms: Step 5.3: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00362297ms: Step 5.3: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00362816ms: Step 5.4: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
t=00366428ms: Step 5.4: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" started.	[MsgId: MMSG-16999]
t=00366936ms: Step 5.5: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00370031ms: Step 5.5: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00370036ms: Step 5: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00370039ms: Step 6: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00371612ms: Step 6: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" ended with a "Pass" status (Duration: 4,6790 Think Time: 0,0010 Wasted Time: 0,6620).	[MsgId: MMSG-16870]
t=00371621ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00374836ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00374858ms: Step 1: Verify Case type's Visible Text contains Case type started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00375089ms: Step 1: Verify Case type's Visible Text contains Case type successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00375092ms: Step 2: Verify Submission Reference's Visible Text contains Submission Reference started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00375313ms: Step 2: Verify Submission Reference's Visible Text contains Submission Reference successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00375317ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00378526ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" started.	[MsgId: MMSG-16999]
t=00379029ms: Step 4: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00381119ms: Step 4: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00381633ms: Step 5: Click on Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00383860ms: Step 5: Click on Case Number textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00384373ms: Step 6: Type CaseNumberSearch in Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter CaseNumberSearch = 3 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
t=00387666ms: Step 6: Type 181300563 in Case Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00388180ms: Step 7: Click on Apply button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00389548ms: Step 7: Click on Apply button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" ended with a "Pass" status (Duration: 10,5230 Wasted Time: 4,5840).	[MsgId: MMSG-16871]
t=00389555ms: Step 8: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00392776ms: Step 8: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00392793ms: Step 1: Verify Displaying's Visible Text contains Displaying started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00393027ms: Step 1: Verify Displaying's Visible Text contains Displaying successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00393031ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00396248ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" started.	[MsgId: MMSG-16999]
t=00396767ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00398397ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" ended with a "Pass" status (Duration: 1,6320 Wasted Time: 0,3790).	[MsgId: MMSG-16871]
t=00398407ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00401624ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00401640ms: Step 1: Verify Case Details's Visible Text contains Case Details started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00401891ms: Step 1: Verify Case Details's Visible Text contains Case Details successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00401896ms: Step 2: Verify Next step's Visible Text contains Next step started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00402125ms: Step 2: Verify Next step's Visible Text contains Next step successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00402128ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00405340ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" started.	[MsgId: MMSG-16999]
t=00405855ms: Step 4: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00407939ms: Step 4: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00408449ms: Step 5: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00412504ms: Step 5: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" ended with a "Pass" status (Duration: 6,6530 Wasted Time: 2,0760).	[MsgId: MMSG-16871]
t=00412507ms: Step 6: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00415719ms: Step 6: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00415733ms: Step 1: Verify List Hearing's Visible Text contains List Hearing started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00415966ms: Step 1: Verify List Hearing's Visible Text contains List Hearing successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00415972ms: Step 2: Verify Add new's Visible Text contains Add new started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00416206ms: Step 2: Verify Add new's Visible Text contains Add new successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00416211ms: Step 3: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00416723ms: Step 3.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00419133ms: Step 3.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00419641ms: Step 3.2: Type 003003003003003 in Hearing number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00425787ms: Step 3.2: Type 003003003003003 in Hearing number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00426305ms: Step 3.3: Select Hearing from Hearing type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00428465ms: Step 3.3: Select Hearing from Hearing type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00428981ms: Step 3.4: Click on In person  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
