Virtual User Script started at : 2021-04-15 11:18:09	[MsgId: MMSG-205068]
t=00199764ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00202972ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" started.	[MsgId: MMSG-16999]
t=00203487ms: Step 4: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00205553ms: Step 4: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00206064ms: Step 5: Click on Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00208298ms: Step 5: Click on Case Number textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00208812ms: Step 6: Type CaseNumberSearch in Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter CaseNumberSearch = 2 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
t=00212305ms: Step 6: Type 181300562 in Case Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00212821ms: Step 7: Click on Apply button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00214225ms: Step 7: Click on Apply button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" ended with a "Pass" status (Duration: 10,7400 Wasted Time: 2,9140).	[MsgId: MMSG-16871]
t=00214228ms: Step 8: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00217438ms: Step 8: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00217448ms: Step 1: Verify Displaying's Visible Text contains Displaying started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00217674ms: Step 1: Verify Displaying's Visible Text contains Displaying successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00217677ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00220887ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" started.	[MsgId: MMSG-16999]
t=00221393ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00222821ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" ended with a "Pass" status (Duration: 1,4300 Wasted Time: 0,3740).	[MsgId: MMSG-16871]
t=00222823ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00226043ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00226052ms: Step 1: Verify Case Details's Visible Text contains Case Details started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00226276ms: Step 1: Verify Case Details's Visible Text contains Case Details successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00226280ms: Step 2: Verify Next step's Visible Text contains Next step started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00226497ms: Step 2: Verify Next step's Visible Text contains Next step successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00226502ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00229714ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" started.	[MsgId: MMSG-16999]
t=00230228ms: Step 4: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00232286ms: Step 4: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00232803ms: Step 5: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00236076ms: Step 5: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" ended with a "Pass" status (Duration: 5,8500 Wasted Time: 1,3330).	[MsgId: MMSG-16871]
t=00236079ms: Step 6: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00239296ms: Step 6: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00239305ms: Step 1: Verify List Hearing's Visible Text contains List Hearing started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00239530ms: Step 1: Verify List Hearing's Visible Text contains List Hearing successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00239532ms: Step 2: Verify Add new's Visible Text contains Add new started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00239752ms: Step 2: Verify Add new's Visible Text contains Add new successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00239755ms: Step 3: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00240271ms: Step 3.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00242505ms: Step 3.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00243020ms: Step 3.2: Type 003003003003003 in Hearing number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00248945ms: Step 3.2: Type 003003003003003 in Hearing number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00249449ms: Step 3.3: Select Hearing from Hearing type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00251540ms: Step 3.3: Select Hearing from Hearing type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00252044ms: Step 3.4: Click on In person  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00254299ms: Step 3.4: Click on In person  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00254814ms: Step 3.5: Click on Yes  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00257060ms: Step 3.5: Click on Yes  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00257566ms: Step 3.6: Select Leeds from Hearing Venue listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00259628ms: Step 3.6: Select Leeds from Hearing Venue listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00260138ms: Step 3.7: Click on Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00262390ms: Step 3.7: Click on Estimated hearing length textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00262904ms: Step 3.8: Type 2 in Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00263621ms: Step 3.8: Type 2 in Estimated hearing length textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00264137ms: Step 3.9: Select Days from Days, Hours or Minutes listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00266215ms: Step 3.9: Select Days from Days, Hours or Minutes listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00266730ms: Step 3.10: Click on Sit Alone radiogroup started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00268975ms: Step 3.10: Click on Sit Alone radiogroup successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00268977ms: Step 3: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00269491ms: Step 4: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00271914ms: Step 4: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00272425ms: Step 5: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00274701ms: Step 5: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00275206ms: Step 6: Type 14 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00276253ms: Step 6: Type 14 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00276770ms: Step 7: Click on Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00279088ms: Step 7: Click on Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00279606ms: Step 8: Type 04 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00280430ms: Step 8: Type 04 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00280932ms: Step 9: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00282432ms: Step 9: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00282949ms: Step 10: Click on Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00285224ms: Step 10: Click on Hour textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00285737ms: Step 11: Type 09 in Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00286627ms: Step 11: Type 09 in Hour textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" started.	[MsgId: MMSG-16999]
t=00287143ms: Step 12: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00289735ms: Step 12: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" ended with a "Pass" status (Duration: 2,5940 Wasted Time: 0,3760).	[MsgId: MMSG-16871]
Notify: Transaction "004_007_ECM_ListHearingSubmit" started.	[MsgId: MMSG-16999]
t=00290252ms: Step 1: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00292155ms: AUT non-error: error status 401 or 400 [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00292155ms: AUT non-error: TypeError: You provided 'undefined' where a stream was expected. You can provide an Observable, Promise, Array, or Iterable.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00292779ms: Step 1: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_007_ECM_ListHearingSubmit" ended with a "Pass" status (Duration: 2,5290 Wasted Time: 0,3690).	[MsgId: MMSG-16871]
Notify: Transaction "004_008_ECM_CleanUp" started.	[MsgId: MMSG-16999]
t=00293297ms: Step 1: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00295102ms: Step 1: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00295616ms: Step 2: Click on 181300561/2021 link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00296731ms: Step 2: Click on 181300561/2021 link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00297245ms: Step 3: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00298654ms: Step 3: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00299170ms: Step 4: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00302129ms: Step 4: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00302645ms: Step 5: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00304880ms: Step 5: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00305385ms: Step 6: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00306230ms: Step 6: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00306746ms: Step 7: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00309770ms: Step 7: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00310287ms: Step 8: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00312280ms: AUT non-error: error status 401 or 400 [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00312280ms: AUT non-error: TypeError: You provided 'undefined' where a stream was expected. You can provide an Observable, Promise, Array, or Iterable.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00312850ms: Step 8: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00313358ms: Step 9: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00314682ms: Step 9: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00315184ms: Step 10: Click on Reset button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00315596ms: Step 10: Click on Reset button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_008_ECM_CleanUp" ended with a "Pass" status (Duration: 22,3000 Wasted Time: 8,0170).	[MsgId: MMSG-16871]
Notify: Transaction "004_009_ECM_SignOut" started.	[MsgId: MMSG-16999]
t=00316109ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00316136ms: AUT non-error: call Signout auth service.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00317094ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00317094ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00317414ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_009_ECM_SignOut" ended with a "Pass" status (Duration: 1,3010 Wasted Time: 0,0500).	[MsgId: MMSG-16871]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter User = 3 [table  = User].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'User': table = 'User.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSelect = 3 [table  = CaseNumberSelect].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSelect': table = 'User.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = 'User.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSearch = 3 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSearch': table = 'User.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Transaction "004_001_ECM_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00318309ms: Step 1: Navigate to "https://manage-case.per...form.hmcts.net/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00320166ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00320175ms: Step 1: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00321437ms: Step 1: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_001_ECM_LaunchHomePage" ended with a "Pass" status (Duration: 3,1290 Think Time: 0,0030 Wasted Time: 0,6670).	[MsgId: MMSG-16870]
t=00321439ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00324657ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00324659ms: Step 3: Wait until Email address textbox exists started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00324877ms: Step 3: Wait until Email address textbox exists successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00324880ms: Step 4: Wait until Password passwordbox exists started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00325095ms: Step 4: Wait until Password passwordbox exists successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00325098ms: Step 5: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00325615ms: Step 5.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00327839ms: Step 5.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00328342ms: Step 5.2: Type User in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00337468ms: Step 5.2: Type ccdloadtest4507@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00337984ms: Step 5.3: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00340211ms: Step 5.3: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00340727ms: Step 5.4: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
t=00343627ms: Step 5.4: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" started.	[MsgId: MMSG-16999]
t=00344132ms: Step 5.5: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00346033ms: Step 5.5: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00346036ms: Step 5: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00346039ms: Step 6: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00347496ms: Step 6: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" ended with a "Pass" status (Duration: 3,3670 Think Time: 0,0020 Wasted Time: 0,6300).	[MsgId: MMSG-16870]
t=00347499ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00350708ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00350720ms: Step 1: Verify Case type's Visible Text contains Case type started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00350944ms: Step 1: Verify Case type's Visible Text contains Case type successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00350947ms: Step 2: Verify Submission Reference's Visible Text contains Submission Reference started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00351162ms: Step 2: Verify Submission Reference's Visible Text contains Submission Reference successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00351165ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00354384ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" started.	[MsgId: MMSG-16999]
t=00354901ms: Step 4: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00356959ms: Step 4: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00357476ms: Step 5: Click on Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00359696ms: Step 5: Click on Case Number textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00360208ms: Step 6: Type CaseNumberSearch in Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter CaseNumberSearch = 3 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
t=00363183ms: Step 6: Type 181300563 in Case Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00363684ms: Step 7: Click on Apply button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00364990ms: Step 7: Click on Apply button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_003_ECM_SearchCase" ended with a "Pass" status (Duration: 10,0900 Wasted Time: 3,5360).	[MsgId: MMSG-16871]
t=00364992ms: Step 8: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00368203ms: Step 8: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00368212ms: Step 1: Verify Displaying's Visible Text contains Displaying started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00368438ms: Step 1: Verify Displaying's Visible Text contains Displaying successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00368441ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00371657ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" started.	[MsgId: MMSG-16999]
t=00372163ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00373785ms: Step 3: Click on ArgsContext.LR.getParam(...seNumberSelect") link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_004_ECM_SelectACase" ended with a "Pass" status (Duration: 1,6240 Wasted Time: 0,3660).	[MsgId: MMSG-16871]
t=00373787ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00377007ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00377016ms: Step 1: Verify Case Details's Visible Text contains Case Details started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00377242ms: Step 1: Verify Case Details's Visible Text contains Case Details successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00377245ms: Step 2: Verify Next step's Visible Text contains Next step started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00377464ms: Step 2: Verify Next step's Visible Text contains Next step successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00377467ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00380686ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" started.	[MsgId: MMSG-16999]
t=00381189ms: Step 4: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00383242ms: Step 4: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00383743ms: Step 5: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00386626ms: Step 5: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_005_ECM_SelectListHearing" ended with a "Pass" status (Duration: 5,4390 Wasted Time: 1,3860).	[MsgId: MMSG-16871]
t=00386628ms: Step 6: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00389846ms: Step 6: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00389855ms: Step 1: Verify List Hearing's Visible Text contains List Hearing started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00390077ms: Step 1: Verify List Hearing's Visible Text contains List Hearing successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00390079ms: Step 2: Verify Add new's Visible Text contains Add new started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00390298ms: Step 2: Verify Add new's Visible Text contains Add new successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00390300ms: Step 3: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00390803ms: Step 3.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00393032ms: Step 3.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00393535ms: Step 3.2: Type 003003003003003 in Hearing number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00398425ms: Step 3.2: Type 003003003003003 in Hearing number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00398941ms: Step 3.3: Select Hearing from Hearing type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00401032ms: Step 3.3: Select Hearing from Hearing type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00401544ms: Step 3.4: Click on In person  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00403775ms: Step 3.4: Click on In person  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00404279ms: Step 3.5: Click on Yes  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
