Virtual User Script started at : 2021-04-15 10:30:00	[MsgId: MMSG-205068]
t=00257128ms: Step 1.3: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00257633ms: Step 1.4: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00259856ms: Step 1.4: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00260370ms: Step 1.5: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
t=00264120ms: Step 1.5: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_002_SignIn" started.	[MsgId: MMSG-16999]
t=00264635ms: Step 1.6: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00267872ms: Step 1.6: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00267876ms: Step 1.7: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00269394ms: Step 1.7: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_002_SignIn" ended with a "Pass" status (Duration: 4,7600 Think Time: 0,0020 Wasted Time: 0,6290).	[MsgId: MMSG-16870]
t=00269397ms: Step 1: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00269400ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00272629ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00273148ms: Step 1: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00275202ms: Step 1: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00275717ms: Step 2: Click on Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00277958ms: Step 2: Click on Case Number textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00278471ms: Step 3: Type CaseNumberSearch in Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter CaseNumberSearch = 2 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
t=00281880ms: Step 3: Type 181300559 in Case Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_003_ECM_SearchCase" started.	[MsgId: MMSG-16999]
t=00282395ms: Step 4: Click on Apply button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00284082ms: Step 4: Click on Apply button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_003_ECM_SearchCase" ended with a "Pass" status (Duration: 1,6900 Wasted Time: 0,3660).	[MsgId: MMSG-16871]
t=00284085ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00287299ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_004_ECM_SelectCase" started.	[MsgId: MMSG-16999]
t=00287819ms: Step 1: Click on ArgsContext.LR.getParam(...seNumberSelect") link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00289926ms: Step 1: Click on ArgsContext.LR.getParam(...seNumberSelect") link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00289930ms: Step 2: Verify Next step's Visible Text contains Next step started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00290145ms: Step 2: Verify Next step's Visible Text contains Next step successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_004_ECM_SelectCase" ended with a "Pass" status (Duration: 2,3280 Think Time: 0,0030 Wasted Time: 0,5770).	[MsgId: MMSG-16870]
t=00290147ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00293353ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00293867ms: Step 1: Select Judgment from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00294836ms: Step 1: Select Judgment from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_005_ECM_SearchJudgement" started.	[MsgId: MMSG-16999]
t=00295350ms: Step 2: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00298896ms: Step 2: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00298900ms: Step 3: Verify Judgment's Visible Text contains Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00299130ms: Step 3: Verify Judgment's Visible Text contains Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_005_ECM_SearchJudgement" ended with a "Pass" status (Duration: 3,7820 Think Time: 0,0030 Wasted Time: 0,5960).	[MsgId: MMSG-16870]
t=00299133ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00302347ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00302363ms: Step 1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00302866ms: Step 1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00305094ms: Step 1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00305098ms: Step 1.2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00308311ms: Step 1.2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00308814ms: Step 1.3: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00310848ms: Step 1.3: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00310853ms: Step 1.4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00314081ms: Step 1.4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00314595ms: Step 1.5: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00316830ms: Step 1.5: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00317342ms: Step 1.6: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00319617ms: Step 1.6: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00320133ms: Step 1.7: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00321421ms: Step 1.7: Type 16 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00321923ms: Step 1.8: Click on Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00324168ms: Step 1.8: Click on Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00324682ms: Step 1.9: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00325713ms: Step 1.9: Type 03 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00326216ms: Step 1.10: Click on Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00328454ms: Step 1.10: Click on Year textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00328958ms: Step 1.11: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00330844ms: Step 1.11: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00331359ms: Step 1.12: Select Judgment from Judgment Type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00333406ms: Step 1.12: Select Judgment from Judgment Type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00333410ms: Step 1.13: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00336619ms: Step 1.13: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00337122ms: Step 1.14: Select Reconsideration from Judgment Type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00339158ms: Step 1.14: Select Reconsideration from Judgment Type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00339674ms: Step 1.15: Select Liability from Liability (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00341718ms: Step 1.15: Select Liability from Liability (Optional) listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00342229ms: Step 1.16: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00344465ms: Step 1.16: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00344469ms: Step 1.17: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00347680ms: Step 1.17: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00348195ms: Step 1.18: Select ADT from Jurisdiction listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00350252ms: Step 1.18: Select ADT from Jurisdiction listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00350768ms: Step 1.19: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00353009ms: Step 1.19: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00353513ms: Step 1.20: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00356212ms: Step 1.20: Type 16 in Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00356718ms: Step 1.21: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00359505ms: Step 1.21: Type 03 in Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00360007ms: Step 1.22: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00364227ms: Step 1.22: Type 2021 in Year textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00364743ms: Step 1.23: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00368041ms: Step 1.23: Type 16 in Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00368553ms: Step 1.24: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00371462ms: Step 1.24: Type 03 in Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00371978ms: Step 1.25: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00374138ms: Step 1.25: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00374655ms: Step 1.26: Type UI Performance test Run 16/03/2021 in Judgment Notes (Optional) textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00392548ms: Step 1.26: Type UI Performance test Run 16/03/2021 in Judgment Notes (Optional) textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00393061ms: Step 1.27: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00395301ms: Step 1.27: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00395817ms: Step 1.28: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00398069ms: Step 1.28: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00398583ms: Step 1.29: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00400818ms: Step 1.29: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00401333ms: Step 1.30: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00403573ms: Step 1.30: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00404087ms: Step 1.31: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00406326ms: Step 1.31: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00406842ms: Step 1.32: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00409074ms: Step 1.32: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00409078ms: Step 1.33: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00412289ms: Step 1.33: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_006_ECM_AddNewJudgementContinue" started.	[MsgId: MMSG-16999]
t=00412802ms: Step 1.34: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00416766ms: Step 1.34: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00416768ms: Step 1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00416771ms: Step 2: Verify Judgment's Visible Text contains Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00416986ms: Step 2: Verify Judgment's Visible Text contains Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_006_ECM_AddNewJudgementContinue" ended with a "Pass" status (Duration: 4,1860 Think Time: 0,0010 Wasted Time: 0,5770).	[MsgId: MMSG-16870]
t=00416990ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00420197ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_007_ECM_SubmitNewJudgment" started.	[MsgId: MMSG-16999]
t=00420716ms: Step 1: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00423556ms: Step 1: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00423559ms: Step 2: Verify Judgement Added's Visible Text contains has been updated with event: Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00423788ms: Step 2: Verify Judgement Added's Visible Text contains has been updated with event: Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_007_ECM_SubmitNewJudgment" ended with a "Pass" status (Duration: 3,0740 Think Time: 0,0020 Wasted Time: 0,5790).	[MsgId: MMSG-16870]
t=00423791ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00426998ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_CleanUp" started.	[MsgId: MMSG-16999]
t=00427518ms: Step 1: Select Judgment from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00428663ms: Step 1: Select Judgment from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00429177ms: Step 2: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00432745ms: Step 2: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00432748ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00435957ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00436471ms: Step 4: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00438694ms: Step 4: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00438698ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00441906ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00442409ms: Step 6: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00444641ms: Step 6: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00444644ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00447862ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00448370ms: Step 8: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00451603ms: Step 8: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00451605ms: Step 9: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00454821ms: Step 9: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00455324ms: Step 10: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00458899ms: Step 10: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00458903ms: Step 11: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00462113ms: Step 11: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00462615ms: Step 12: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00464024ms: Step 12: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00464027ms: Step 13: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00467244ms: Step 13: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00467746ms: Step 14: Click on Reset button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00468153ms: Step 14: Click on Reset button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_CleanUp" ended with a "Pass" status (Duration: 40,6370 Think Time: 18,0570 Wasted Time: 8,9140).	[MsgId: MMSG-16870]
t=00468156ms: Step 15: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00471372ms: Step 15: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00471888ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00473573ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00473577ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00473800ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter Username = 3 [table  = Username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Username': table = 'Username.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSelect = 3 [table  = CaseNumberSelect].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSelect': table = 'Username.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = 'Username.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CaseNumberSearch = 3 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CaseNumberSearch': table = 'Username.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Transaction "006_001_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00474617ms: Step 1: Navigate to TC.getParam("URL") started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00476457ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00476460ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00477728ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_001_LaunchHomePage" ended with a "Pass" status (Duration: 3,1130 Think Time: 0,0020 Wasted Time: 0,6760).	[MsgId: MMSG-16870]
t=00477730ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00480942ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00480952ms: Step 1: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00481458ms: Step 1.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00483688ms: Step 1.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00484205ms: Step 1.2: Type Username in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00493306ms: Step 1.2: Type ccdloadtest4506@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00493814ms: Step 1.3: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00496043ms: Step 1.3: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00496547ms: Step 1.4: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00498767ms: Step 1.4: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00499285ms: Step 1.5: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
t=00502757ms: Step 1.5: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_002_SignIn" started.	[MsgId: MMSG-16999]
t=00503272ms: Step 1.6: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00506354ms: Step 1.6: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00506357ms: Step 1.7: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00507780ms: Step 1.7: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_002_SignIn" ended with a "Pass" status (Duration: 4,5100 Think Time: 0,0020 Wasted Time: 0,6330).	[MsgId: MMSG-16870]
t=00507782ms: Step 1: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00507785ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00511004ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00511523ms: Step 1: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00513566ms: Step 1: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00514068ms: Step 2: Click on Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00516316ms: Step 2: Click on Case Number textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00516819ms: Step 3: Type CaseNumberSearch in Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter CaseNumberSearch = 3 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
t=00520325ms: Step 3: Type 181300560 in Case Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_003_ECM_SearchCase" started.	[MsgId: MMSG-16999]
t=00520831ms: Step 4: Click on Apply button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00522091ms: Step 4: Click on Apply button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_003_ECM_SearchCase" ended with a "Pass" status (Duration: 1,2610 Wasted Time: 0,3770).	[MsgId: MMSG-16871]
t=00522092ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00525314ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_004_ECM_SelectCase" started.	[MsgId: MMSG-16999]
t=00525835ms: Step 1: Click on ArgsContext.LR.getParam(...seNumberSelect") link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
